########################################
# JAVA=/usr/bin/java
# JAVA_OPTS=--add-modules java.se --add-exports java.base/jdk.internal.ref=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens java.management/sun.management=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED -Dlog4j.shutdownHookEnabled=false -Dhazelcast.logging.shutdown=true -Dhazelcast.logging.type=log4j2 -Dlog4j.configurationFile=file:/opt/hazelcast/config/log4j2.properties -Dhazelcast.config=/opt/hazelcast/config/hazelcast-docker.xml -Djava.net.preferIPv4Stack=true -XX:MaxRAMPercentage=80.0
# CLASSPATH=/opt/hazelcast/*:/opt/hazelcast/lib:/opt/hazelcast/lib/*:/opt/hazelcast/bin/user-lib:/opt/hazelcast/bin/user-lib/*
########################################
2026-04-29 16:37:49,799 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Loading configuration '/opt/hazelcast/config/hazelcast-docker.xml' from System property 'hazelcast.config'
2026-04-29 16:37:49,802 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Using configuration file at /opt/hazelcast/config/hazelcast-docker.xml
2026-04-29 16:37:50,283 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.o.ExternalConfigurationOverride[m]: Detected external configuration entries in environment variables: [hazelcast.network.join.kubernetes.enabled=true,hazelcast.network.join.kubernetes.namespace=micro-lab5,hazelcast.clustername=hello-world,hazelcast.network.join.multicast.enabled=false]
2026-04-29 16:37:50,377 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.logo[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] 
    o    o     o     o---o   o--o o      o---o     o     o----o o--o--o
    |    |    / \       /         |     /         / \    |         |
    o----o       o     o   o----o |    o             o   o----o    |
    |    |  *     \   /           |     \       *     \       |    |
    o    o *       o o---o   o--o o----o o---o *       o o----o    o

2026-04-29 16:37:50,377 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Copyright (c) 2008-2025, Hazelcast, Inc. All Rights Reserved.
2026-04-29 16:37:50,379 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Hazelcast Platform 5.6.0 (20251015) starting at [10.244.0.14]:5701
2026-04-29 16:37:50,380 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Cluster name: hello-world
2026-04-29 16:37:50,380 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Integrity Checker is disabled. Fail-fast on corrupted executables will not be performed. For more information, see the documentation for Integrity Checker.
2026-04-29 16:37:50,382 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] The Jet engine is disabled.
To enable the Jet engine on the members, do one of the following:
  - Change member config using Java API: config.getJetConfig().setEnabled(true)
  - Change XML/YAML configuration property: Set hazelcast.jet.enabled to true
  - Add system property: -Dhz.jet.enabled=true (for Hazelcast embedded, works only when loading config via Config.load)
  - Add environment variable: HZ_JET_ENABLED=true (recommended when running container image. For Hazelcast embedded, works only when loading config via Config.load)
2026-04-29 16:37:51,283 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Kubernetes Discovery properties: { service-dns: null, service-dns-timeout: 5, service-name: hazelcast-headless, service-port: 0, service-label: null, service-label-value: true, namespace: micro-lab5, pod-label: null, pod-label-value: null, resolve-not-ready-addresses: true, expose-externally-mode: AUTO, use-node-name-as-external-address: false, service-per-pod-label: null, service-per-pod-label-value: null, kubernetes-api-retries: 3, kubernetes-master: https://kubernetes.default.svc}
2026-04-29 16:37:51,894 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Kubernetes Discovery activated with mode: KUBERNETES_API
2026-04-29 16:37:51,896 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.security[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Enable DEBUG/FINE log level for log category com.hazelcast.system.security  or use -Dhazelcast.security.recommendations system property to see 🔒 security recommendations and the status of current config.
2026-04-29 16:37:51,987 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.i.Node[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Using Discovery SPI
2026-04-29 16:37:52,419 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.d.Diagnostics[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Diagnostics service is disabled. You can enable it over Management Center or Operator dynamically.
2026-04-29 16:37:52,477 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] [10.244.0.14]:5701 is STARTING
2026-04-29 16:37:52,598 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Cannot fetch the current zone, ZONE_AWARE feature is disabled
2026-04-29 16:37:52,615 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Kubernetes plugin discovered node name: minikube
2026-04-29 16:37:52,774 [[33m WARN[m] [[36mmain[m] [[34mc.h.k.KubernetesClient[m]: Cannot fetch public IPs of Hazelcast Member PODs, you won't be able to use Hazelcast MULTI_MEMBER or ALL_MEMBERS routing Clients from outside of the Kubernetes network
2026-04-29 16:37:52,794 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Initialized new cluster connection between /10.244.0.14:51879 and /10.244.0.11:5701
2026-04-29 16:37:52,794 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Initialized new cluster connection between /10.244.0.14:56769 and /10.244.0.13:5701
2026-04-29 16:37:52,896 [[32m INFO[m] [[36mhz.jovial_mccarthy.generic-operation.thread-5[m] [[34mc.h.i.c.ClusterService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] 

Members {size:3, ver:3} [
	Member [10.244.0.11]:5701 - 8b288131-2ab4-40d2-8ad0-d6437ca8fc3c
	Member [10.244.0.13]:5701 - b7e9a3bf-c110-4390-acf5-eeebb113d79d
	Member [10.244.0.14]:5701 - 1895816f-92a7-4f42-80b4-02d67df46105 this
]

2026-04-29 16:37:52,906 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] [10.244.0.14]:5701 is STARTED
2026-04-29 16:38:00,009 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=3, /10.244.0.14:5701->/10.244.0.1:38274, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:00,200 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=21, /10.244.0.14:5701->/10.244.0.1:33628, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:03,425 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=22, /10.244.0.14:5701->/10.244.0.1:33644, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:05,200 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=23, /10.244.0.14:5701->/10.244.0.1:42872, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:10,200 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=24, /10.244.0.14:5701->/10.244.0.1:42884, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:13,425 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=25, /10.244.0.14:5701->/10.244.0.1:42894, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:15,201 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=26, /10.244.0.14:5701->/10.244.0.1:34210, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:22,846 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=27, /10.244.0.14:5701->/10.244.0.1:34212, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:26,072 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=28, /10.244.0.14:5701->/10.244.0.1:34214, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:27,847 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=29, /10.244.0.14:5701->/10.244.0.1:38356, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:32,846 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=30, /10.244.0.14:5701->/10.244.0.1:38372, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:36,072 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=31, /10.244.0.14:5701->/10.244.0.1:38378, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:37,847 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=32, /10.244.0.14:5701->/10.244.0.1:37006, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:42,847 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=33, /10.244.0.14:5701->/10.244.0.1:37020, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:46,072 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=34, /10.244.0.14:5701->/10.244.0.1:37032, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:47,846 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=35, /10.244.0.14:5701->/10.244.0.1:50850, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:55,514 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=36, /10.244.0.14:5701->/10.244.0.1:50856, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:39:58,740 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=37, /10.244.0.14:5701->/10.244.0.1:50862, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:40:00,514 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=38, /10.244.0.14:5701->/10.244.0.1:57598, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:40:05,514 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=39, /10.244.0.14:5701->/10.244.0.1:57604, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:40:08,740 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=40, /10.244.0.14:5701->/10.244.0.1:57616, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:40:10,514 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=41, /10.244.0.14:5701->/10.244.0.1:55170, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:40:15,514 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=42, /10.244.0.14:5701->/10.244.0.1:55176, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:40:18,739 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=43, /10.244.0.14:5701->/10.244.0.1:55182, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:40:20,514 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=44, /10.244.0.14:5701->/10.244.0.1:55900, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:40:28,069 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=45, /10.244.0.14:5701->/10.244.0.1:55912, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:40:31,295 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=46, /10.244.0.14:5701->/10.244.0.1:55926, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:40:33,070 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=47, /10.244.0.14:5701->/10.244.0.1:40720, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:40:38,070 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=48, /10.244.0.14:5701->/10.244.0.1:40732, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:40:41,294 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=49, /10.244.0.14:5701->/10.244.0.1:40738, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:40:43,070 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=50, /10.244.0.14:5701->/10.244.0.1:47318, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:40:48,069 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=51, /10.244.0.14:5701->/10.244.0.1:47334, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:40:51,295 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=52, /10.244.0.14:5701->/10.244.0.1:47336, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:40:53,069 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=53, /10.244.0.14:5701->/10.244.0.1:53464, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:00,622 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=54, /10.244.0.14:5701->/10.244.0.1:53472, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:03,847 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=55, /10.244.0.14:5701->/10.244.0.1:53486, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:05,622 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=56, /10.244.0.14:5701->/10.244.0.1:58652, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:10,623 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=57, /10.244.0.14:5701->/10.244.0.1:58654, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:13,848 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=58, /10.244.0.14:5701->/10.244.0.1:58668, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:15,623 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=59, /10.244.0.14:5701->/10.244.0.1:55314, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:20,622 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=60, /10.244.0.14:5701->/10.244.0.1:55324, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:23,847 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=61, /10.244.0.14:5701->/10.244.0.1:55338, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:25,622 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=62, /10.244.0.14:5701->/10.244.0.1:39846, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:33,239 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=63, /10.244.0.14:5701->/10.244.0.1:39862, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:36,464 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=64, /10.244.0.14:5701->/10.244.0.1:39876, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:38,239 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=65, /10.244.0.14:5701->/10.244.0.1:48706, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:43,239 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=66, /10.244.0.14:5701->/10.244.0.1:48718, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:46,464 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=67, /10.244.0.14:5701->/10.244.0.1:48724, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:48,239 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=68, /10.244.0.14:5701->/10.244.0.1:46470, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:53,239 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=69, /10.244.0.14:5701->/10.244.0.1:46484, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:56,464 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=70, /10.244.0.14:5701->/10.244.0.1:46500, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:41:58,239 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=71, /10.244.0.14:5701->/10.244.0.1:47152, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
